	ID	Label
0	1343474279384539137	0
1	1285915000859701249	0
2	1285974278093942788	0
3	1237615169351680001	0
4	1227982618450264069	0
5	1244279809359872000	1
6	1276508016272044033	0
7	1236694356465086464	0
8	1270309671308533760	0
9	1240515493204803585	0
10	1223089067316989952	1
11	1244627496991174662	0
12	1320461618514460677	0
13	1264247297430425600	0
14	1266755688535142400	0
15	1252353138532552705	0
16	1230656592938459142	0
17	1262295218289868800	0
18	1235203371125985280	0
19	1276004289987653633	0
20	1343979668240822274	0
21	1311364730154618883	0
22	1341502382308388864	0
23	1299505548656816128	0
24	1314913578168786945	0
25	1339112158764871685	0
26	1339432048268771330	0
27	1236426432705736704	0
28	1295362419389333507	0
29	1248235210677854209	0
30	1260603062298828801	0
31	1274514886370963456	0
32	1280082352652398592	0
33	1327733927633534976	0
34	1297277366608310274	0
35	1337769044867506179	0
36	1246701624967467008	0
37	1274493487870808066	0
38	1271109155559026696	0
39	1259566385597947905	0
40	1270581465131163652	0
41	1222315990828175360	0
42	1222630665549762560	0
43	1298877858069307393	0
44	1319806271948754946	0
45	1341165803228585992	0
46	1248898331763298304	0
47	1341152098356875264	0
48	1335001079378026497	0
49	1215521295103860741	0
50	1341128697471000583	0
51	1273987660223320066	0
52	1268663510931656704	0
53	1232327764293885954	0
54	1265737492956885001	0
55	1272462465763209216	0
56	1282332770795245569	0
57	1295238986051592195	0
58	1321759766952202241	0
59	1331002089460408320	0
60	1318589488835211265	0
61	1250000472498475008	0
62	1299385789952987139	0
63	1338158462941995011	0
64	1313940012245770240	0
65	1305220510180020224	0
66	1337965702364471298	1
67	1304804470421938187	0
68	1237543774718283776	0
69	1271656348644712448	0
70	1316759828585418752	0
71	1299123102379634689	0
72	1331491316405063680	0
73	1227668725962334208	0
74	1249423559337877506	0
75	1213048788140474368	0
76	1281791619583414274	0
77	1227795393083330566	0
78	1224423514947477506	0
79	1256947253174063104	0
80	1344094554023211008	0
81	1259196304825241600	0
82	1292943812982181894	0
83	1313899186153283584	0
84	1214169764551102465	0
85	1305223480569462785	0
86	1338441375046660097	0
87	1319481748992839681	1
88	1217929525641850882	0
89	1238732642662731776	0
90	1307283594348462081	0
91	1263922947749580800	0
92	1339279459485102089	0
93	1227241740328787973	0
94	1313690688140255232	0
95	1244256824569651200	0
96	1244902404275011586	0
97	1234012860709294081	0
98	1252552671237636100	0
99	1253642864686481408	0
100	1258824593151795202	0
101	1325914792956137474	0
102	1261785820803072000	0
103	1235537771684487170	0
104	1298671587227365376	0
105	1303411248051097602	0
106	1249980600200695808	0
107	1342260377757904896	0
108	1335433537281871872	0
109	1309704261387735040	0
110	1249456319016448001	0
111	1326118412179877900	0
112	1264405514953216002	0
113	1292524580951805952	0
114	1291431625465761793	0
115	1219334729872396288	0
116	1234617300210397189	0
117	1222937478069280768	0
118	1306210310131527680	0
119	1238972751031029761	0
120	1239342345121865728	0
121	1240786392394928131	0
122	1318956192207568897	1
123	1235904303098814465	0
124	1339627539732566017	0
125	1289623066314706946	0
126	1264361712011980800	0
127	1321194963242307587	0
128	1286256243959619584	0
129	1254482391437017108	0
130	1261845004571545606	0
131	1231088298367389697	0
132	1298733360936890368	0
133	1240300345546256387	1
134	1281640346573774850	0
135	1253152013103202304	0
136	1238192946018570240	0
137	1298259092549406728	0
138	1336735749174157318	0
139	1214797647657291777	0
140	1225901330545414144	0
141	1213363797978689537	0
